kind,file,line,evidence
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/salidas-detalle/salidas-detalle.component.html,906,"(click)=""guardarImagen()"">"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/salidas-detalle/salidas-detalle.component.html,1056,"<h4>El archivo <span class=""fst-italic fw-bold"">{{nombredocumentocargar}}</span> ya existe<br />¿Desea sobreescribirlo?</h4>"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/salidas-detalle/salidas-detalle.component.html,1075,<h4>¿Est&aacute; seguro que desea eliminar el archivo?</h4>
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/salidas-detalle/salidas-detalle.component.ts,76,@ViewChild('UploadFileInput')
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/salidas-detalle/salidas-detalle.component.ts,78,public errorarchivo: boolean;
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/salidas-detalle/salidas-detalle.component.ts,79,public uploadFileInput: any;
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/salidas-detalle/salidas-detalle.component.ts,80,public archivocargado: boolean;
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/salidas-detalle/salidas-detalle.component.ts,116,botonFotoHabilitado = false;
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/salidas-detalle/salidas-detalle.component.ts,735,"imagenes: 0,"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/salidas-detalle/salidas-detalle.component.ts,744,if(this.salida.detalle[indice].kilometraje || this.salida.detalle[indice].tiene_danios || this.salida.detalle[indice].tiene_faltante || this.salida.detalle[indice].accesorios_vehiculos.length>0 || this.salida.detalle[indice].imagenes>0){
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/salidas-detalle/salidas-detalle.component.ts,866,"this._almacenService.verimagenessalidadetalle(this.token, this.salida.detalle[this.indiceDetalle].idsalidadetalle).subscribe("
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/salidas-detalle/salidas-detalle.component.ts,870,this.images=response.imagenes;
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/salidas-detalle/salidas-detalle.component.ts,912,const images = this.images.filter(im => im.idsalidadetalleimagen == 0);
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/salidas-detalle/salidas-detalle.component.ts,916,imagenes: images
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/salidas-detalle/salidas-detalle.component.ts,919,"this._almacenService.agregarimagenessalidaaccesorios(this.token, this.salida.detalle[this.indiceDetalle].idsalidadetalle, payload).subscribe("
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/salidas-detalle/salidas-detalle.component.ts,989,this.botonFotoHabilitado = true;
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/salidas-detalle/salidas-detalle.component.ts,1017,this.botonFotoHabilitado = false;
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/salidas-detalle/salidas-detalle.component.ts,1071,cancelarFoto(): void {
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/salidas-detalle/salidas-detalle.component.ts,1077,this.botonFotoHabilitado = true;
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/salidas-detalle/salidas-detalle.component.ts,1081,guardarImagen(): void {
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/salidas-detalle/salidas-detalle.component.ts,1085,const nuevaImagen = {
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/salidas-detalle/salidas-detalle.component.ts,1086,"idsalidadetalleimagen: 0,"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/salidas-detalle/salidas-detalle.component.ts,1089,"alt: 'Imagen nueva',"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/salidas-detalle/salidas-detalle.component.ts,1092,"this.images = [...this.images, nuevaImagen]; // ahora sí funciona"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/salidas-detalle/salidas-detalle.component.ts,1101,this.botonFotoHabilitado = true;
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/salidas-detalle/salidas-detalle.component.ts,1114,this.botonFotoHabilitado = false;
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/salidas-detalle/salidas-detalle.component.ts,1194,"this._almacenService.downloadActaSalida(this.token, this.idsalida, unidad_salida).subscribe("
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/salidas-detalle/salidas-detalle.component.ts,1205,"const downloadLink = document.createElement(""a"");"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/salidas-detalle/salidas-detalle.component.ts,1206,downloadLink.href = url;
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/salidas-detalle/salidas-detalle.component.ts,1207,"downloadLink.target = ""_blank"";"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/salidas-detalle/salidas-detalle.component.ts,1208,downloadLink.click();
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/salidas-detalle/salidas-detalle.component.ts,1222,"this._almacenService.downloadConstanciaSalida(this.token, this.idsalida).subscribe("
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/salidas-detalle/salidas-detalle.component.ts,1233,"const downloadLink = document.createElement(""a"");"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/salidas-detalle/salidas-detalle.component.ts,1234,downloadLink.href = url;
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/salidas-detalle/salidas-detalle.component.ts,1235,"downloadLink.target = ""_blank"";"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/salidas-detalle/salidas-detalle.component.ts,1236,downloadLink.click();
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/salidas-detalle/salidas-detalle.component.ts,1249,downloadDocumento(indiceDocumento: number){
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/salidas-detalle/salidas-detalle.component.ts,1250,"this._datomaestroService.downloaddocumento(this.token, this.ubicaciondocumentos, this.salida.adjuntos[indiceDocumento].documento).subscribe("
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/salidas-detalle/salidas-detalle.component.ts,1253,"const linkSource = 'data:'+response.pathinfo+';base64,'+response.data;"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/salidas-detalle/salidas-detalle.component.ts,1254,"const downloadLink = document.createElement(""a"");"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/salidas-detalle/salidas-detalle.component.ts,1257,downloadLink.href = linkSource;
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/salidas-detalle/salidas-detalle.component.ts,1258,downloadLink.download = fileName;
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/salidas-detalle/salidas-detalle.component.ts,1259,downloadLink.click();
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/salidas-detalle/salidas-detalle.component.ts,1302,this.errorarchivo=false;
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/salidas-detalle/salidas-detalle.component.ts,1304,this.uploadFileInput=<Array<File>>fileInput.target.files;
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/salidas-detalle/salidas-detalle.component.ts,1305,this.archivocargado=true;
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/salidas-detalle/salidas-detalle.component.ts,1306,//console.log(this.uploadFileInput[0].type);
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/salidas-detalle/salidas-detalle.component.ts,1307,//this.myfilename=this.uploadFileInput[0].name;
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/salidas-detalle/salidas-detalle.component.ts,1309,//this.myfilename = 'Seleccione un Archivo';
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/salidas-detalle/salidas-detalle.component.ts,1314,this.errorarchivo=false;
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/salidas-detalle/salidas-detalle.component.ts,1315,if (!this.archivocargado){
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/salidas-detalle/salidas-detalle.component.ts,1316,this.errorarchivo=true;
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/salidas-detalle/salidas-detalle.component.ts,1318,if (!this.errorarchivo){
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/salidas-detalle/salidas-detalle.component.ts,1319,let indicedoc = this.salida.adjuntos.findIndex(x => x.documento === this.uploadFileInput[0].name);
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/salidas-detalle/salidas-detalle.component.ts,1321,this.nombredocumentocargar=this.uploadFileInput[0].name;
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/salidas-detalle/salidas-detalle.component.ts,1333,"this._datomaestroService.cargardocumento(this.token, this.ubicaciondocumentos, this.uploadFileInput).subscribe("
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/salidas-detalle/salidas-detalle.component.ts,1353,this.archivocargado = false;
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/salidas/salidas.component.html,231,"Para cargar multiples salidas directamente desde un archivo xlsx llene el formato que se muestra <a target=""_blank"" href=""{{urlFormatoSalida}}"">aqui</a> y cargelo a continuaci&oacute;n"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/salidas/salidas.component.html,233,"<input class=""form-control"" type=""file"" name=""fileUpload"" id=""fileUpload"" #UploadFileInput (change)=""fileChangeEvent($event)"" >"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/salidas/salidas.component.html,234,"<small *ngIf=""errorarchivo"" class=""text-danger"">Campo requerido</small>"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/salidas/salidas.component.ts,33,@ViewChild('UploadFileInput')
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/salidas/salidas.component.ts,35,public errorarchivo: boolean;
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/salidas/salidas.component.ts,36,public uploadFileInput: any;
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/salidas/salidas.component.ts,37,public archivocargado: boolean;
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/salidas/salidas.component.ts,73,this.urlFormatoSalida=GLOBAL.urlFiles+'FormatoSalidaMasiva.xlsx';
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/salidas/salidas.component.ts,137,this.archivocargado = false;
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/salidas/salidas.component.ts,150,this.errorarchivo=false;
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/salidas/salidas.component.ts,152,this.uploadFileInput=<Array<File>>fileInput.target.files;
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/salidas/salidas.component.ts,153,this.archivocargado=true;
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/salidas/salidas.component.ts,169,this.errorarchivo=false;
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/salidas/salidas.component.ts,170,if (!this.archivocargado && this.cargamasiva){
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/salidas/salidas.component.ts,171,this.errorarchivo=true;
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/salidas/salidas.component.ts,180,"this._almacenesService.crearsalida(this.token, this.idcliente, this.es_vehiculo, this.movimiento, this.es_no_conf, this.cargamasiva, this.uploadFileInput).subscribe("
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/services/almacenes.service.ts,81,"ingresocargamasiva(token: string, idingreso: number, archivo: Array<File>): Observable<any>{"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/services/almacenes.service.ts,83,for(var i=0; i< archivo.length; i++){
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/services/almacenes.service.ts,84,"formData.append('uploads[]', archivo[i], archivo[i].name);"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/services/almacenes.service.ts,115,"downloadActaIngreso(token: string, idingreso: number): Observable<any>{"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/services/almacenes.service.ts,120,"downloadConstanciaIngreso(token: string, idingreso: number): Observable<any>{"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/services/almacenes.service.ts,135,"verimagenessalidadetalle(token: string, idsalidadetalle: number): Observable<any>{"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/services/almacenes.service.ts,137,"return this._http.get(this.url + 'salidas/detalle/'+idsalidadetalle+'/imagenes',{headers:headers});"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/services/almacenes.service.ts,140,"verimagenessalidapendientedetalle(token: string, idsalidadetalle: number): Observable<any>{"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/services/almacenes.service.ts,142,"return this._http.get(this.url + 'salidas/pendiente/detalle/'+idsalidadetalle+'/imagenes',{headers:headers});"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/services/almacenes.service.ts,145,"crearsalida(token: string, idcliente: string, es_vehiculo: boolean, movimiento: boolean, es_no_conf: boolean, cargamasiva: boolean, archivo: Array<File>): Observable<any>{"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/services/almacenes.service.ts,148,for(var i=0; i< archivo.length; i++){
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/services/almacenes.service.ts,149,"formData.append('uploads[]', archivo[i], archivo[i].name);"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/services/almacenes.service.ts,169,"agregarimagenessalidaaccesorios(token: string, idsalidadetalle: number, params: {}): Observable<any>{"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/services/almacenes.service.ts,171,"return this._http.put(this.url + 'salidas/accesorios/'+idsalidadetalle+'/imagenes',JSON.stringify(params),{headers:headers});"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/services/almacenes.service.ts,179,"downloadActaSalida(token: string, idsalida: string, unidad_salida: number): Observable<any>{"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/services/almacenes.service.ts,184,"downloadConstanciaSalida(token: string, idsalida: string): Observable<any>{"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/services/almacenes.service.ts,210,"inventariocatualizacionmasiva(token: string, archivo: Array<File>): Observable<any>{"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/services/almacenes.service.ts,212,for(var i=0; i< archivo.length; i++){
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/services/almacenes.service.ts,213,"formData.append('uploads[]', archivo[i], archivo[i].name);"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/services/almacenes.service.ts,254,"pedidocarga(token: string, idpedido: string, archivo: Array<File>): Observable<any>{"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/services/almacenes.service.ts,256,for(var i=0; i< archivo.length; i++){
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/services/almacenes.service.ts,257,"formData.append('uploads[]', archivo[i], archivo[i].name);"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/services/almacenes.service.ts,283,"downloadActaPedido(token: string, idpedido: string): Observable<any>{"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/services/almacenes.service.ts,328,"crearinventariofisicocargamasiva(token: string, idcliente: number, es_vehiculo: boolean, archivo: Array<File>): Observable<any>{"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/services/almacenes.service.ts,330,for(var i=0; i< archivo.length; i++){
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/services/almacenes.service.ts,331,"formData.append('uploads[]', archivo[i], archivo[i].name);"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/services/almacenes.service.ts,359,"inventariofisicocargamasiva(token: string, idinventariofisico: number, archivo: Array<File>): Observable<any>{"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/services/almacenes.service.ts,361,for(var i=0; i< archivo.length; i++){
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/services/almacenes.service.ts,362,"formData.append('uploads[]', archivo[i], archivo[i].name);"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/services/almacenes.service.ts,383,"downloadinventariofisicodetallearchivo(token: string, idinventariofisicodetallearchivo: number): Observable<any>{"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/services/almacenes.service.ts,385,"return this._http.get(this.url+'inventariosfisico/download/'+idinventariofisicodetallearchivo,{headers:headers});"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/services/almacenes.service.ts,388,"downloadTomaInventarioFisico(token: string, idinventariofisico: number): Observable<any>{"
